IDENTIFIANT,DATE_HEURE_OUVERTURE,CODE_EVENEMENT,DATE_SINISTRE,COMMUNE_SINISTRE,CODE_POSTAL_SINISTRE,DEPARTEMENT_SINISTRE,PAYS_SINISTRE,DISTANCE_DOMICILE_SINSITRE,AGE,MARQUE,CODE_POSTAL_ASSURE,DEPARTEMENT_ASSURE,PAYS_ASSURE,VEH_MARQUE,VEH_MODELE,VEH_DATE_MISE_CIRCULATION,VEH_CODE_CARBURANT,VEH_GENRE,VEH_TYPE_BOITE,VEJH_TYPE_TRANSMMISSION,VEH_KILOMETRAGE,VEH_HAUTEUR,VEH_LONGUEUR,VEH_LARGEUR,VEH_EMPATTEMENT,VEH_CATEGORIE,VEH_POID_A_VIDE,VEH_CATEGORIE_PTAC,DATE_HEURE_PRISE_EN_CHARGE,NATURE_PANNE,CATEGORIE_PANNE,DATE_HEURE_SINISTRE,TEMPERATURE,HUMIDITE,VITESSE_VENT,PRECIPITATIONS,PRESSION,ETAT_SOL,HAUTEUR_COUCHE_NEIGE
N2dikPEtFez8,2022-09-28 10:51:00,PA,2022-09-28,ROUBAIX,59100.0,59.0,33,4,,GMF,59150.0,59.0,33.0,PEU,3008,03/03/2020,D,VL,AUT,AV,,1.62,4.45,1.84,2.68,1.0,1430.0,2,2022-09-28 10:53:00,112,DEM,2022-09-28 10:38:00,12.5,75.0,5.4,0.0,99410.0,0.0,0.0
keQeOghHxnMr,2023-01-25 08:52:00,PA,2023-01-25,PONTAULT-COMBAULT,77340.0,77.0,33,18,,GMF,91800,91.0,33.0,CIT,C3 II,15/06/2010,D,VL,MAN,AV,141596.0,1.52,3.94,1.73,2.45,,1065.0,1,2023-02-01 07:50:00,167,MOT,2023-01-25 08:37:00,1.7000000000000457,93.0,4.0,-0.1,102360.0,,0.0
whr4y2iOyKhT,2023-02-22 16:22:00,PA,2023-02-22,LAUJUZAN,32110.0,32.0,33,135,,GMF,33650.0,33.0,33.0,REN,SCENIC III,09/07/2012,D,VL,MAN,AV,,1.68,4.34,1.85,2.7,,1385.0,2,2023-02-22 17:10:00,112,DEM,2023-02-22 16:55:00,13.800000000000011,85.0,3.4,-0.1,101130.0,,0.0
YFJ3e4edQxga,2021-07-03 10:53:00,PA,2021-07-03,PONT-D'AIN,1160.0,1.0,33,69,68.0,MAAF,69780,69.0,33.0,REN,KOLEOS,21/07/2010,D,VL,,AV,,,,,,,,1,2021-07-03 11:46:00,221,PNEU,2021-07-03 11:31:00,21.0,66.0,1.0,-0.1,98820.0,0.0,0.0
aeCqYemQVx9l,2023-12-10 15:12:00,PA,2023-12-10,VILLENAVE-D'ORNON,33140.0,33.0,33,1,,GMF,33140.0,33.0,33.0,REN,SCENIC III,01/01/2014,D,UT,MAN,AV,175043.0,1.68,4.57,1.85,2.77,1.0,1525.0,2,2023-12-13 07:52:00,165,MOT,2023-12-10 14:57:00,12.800000000000011,98.0,4.2,-0.1,101330.0,2.0,0.0
q684BBfEXD5R,2022-05-09 10:16:00,PA,2022-05-09,LA ROCHELLE,17000.0,17.0,33,63,34.0,MAAF,79000.0,79.0,33.0,CIT,C3,13/12/2004,E,VL,MAN,AV,184385.0,1.53,3.85,1.67,2.46,1.0,1004.0,1,2022-05-09 13:54:00,138,REFR,2022-05-09 13:39:00,19.100000000000023,72.0,3.0,0.0,102110.0,,0.0
ct2HdvKSYICL,2023-10-17 05:50:00,PA,2023-10-17,SANDILLON,45640.0,45.0,33,1,,GMF,45640,45.0,33.0,REN,CLIO III,23/01/2008,D,VL,MAN,AV,162061.0,1.5,3.99,1.72,2.58,,1175.0,1,2023-10-17 06:16:00,111,DEM,2023-10-17 06:01:00,12.5,57.0,2.4,0.0,99360.0,,0.0
Vi0DeAOvCAR8,2021-12-03 18:42:00,PA,2021-12-03,CHANTEPIE,35135.0,35.0,33,6,,GMF,35000.0,35.0,33.0,MER,CLASSE B,22/12/2009,D,VL,MAN,AV,,1.58,4.26,1.77,2.78,,1360.0,1,2021-12-03 19:28:00,221,PNEU,2021-12-03 19:13:00,6.7000000000000455,98.0,6.1,-0.1,100750.0,2.0,0.0
HOYWLI96po4P,2022-03-17 09:34:00,PA,2022-03-17,DIGNE-LES-BAINS,4000.0,4.0,33,1,,MMA,4000.0,4.0,33.0,REN,MASTER,29/09/2004,D,UT,MAN,AV,,,5.37,1.99,3.58,,1801.0,2,2022-03-17 11:01:00,112,DEM,2022-03-17 10:46:00,6.0,76.0,1.4,0.0,92000.0,,0.0
UjsTNFraQqtV,2023-07-25 10:36:00,PA,2023-07-25,BRESSUIRE,79300.0,79.0,33,1,48.0,MAAF,79300.0,79.0,33.0,REN,LAGUNA III,25/03/2010,D,VL,MAN,AV,207003.0,1.45,4.7,1.81,2.76,1.0,1386.0,2,2023-07-25 11:23:00,119,DEM,2023-07-25 11:08:00,21.40000000000004,45.0,6.2,0.0,100010.0,0.0,0.0
DlcIYFoR0HGV,2022-04-23 17:04:00,PA,2022-04-23,VILLENEUVE-LOUBET,6270.0,6.0,33,6,65.0,MAAF,6600.0,6.0,33.0,NIS,MICRA,15/06/2015,E,VL,,,,1.52,3.78,1.67,2.45,1.0,910.0,1,2022-04-23 18:00:00,112,DEM,2022-04-23 17:45:00,13.800000000000011,82.0,7.3,1.2,99950.0,2.0,0.0
Mi8ffWjbPSmR,2023-11-14 13:55:00,PA,2023-11-14,CABRIES,13480.0,13.0,33,15,,GMF,13090.0,13.0,33.0,CIT,C3 II,15/02/2011,D,VL,MAN,AV,255297.0,1.52,3.94,1.73,2.45,,1070.0,1,2023-11-14 14:24:00,113,DEM,2023-11-14 14:09:00,16.100000000000023,87.0,1.0,0.0,101520.0,1.0,0.0
YKPzBBewBEfB,2023-07-16 18:58:00,PA,2023-07-16,LISLE-SUR-TARN,81310.0,81.0,33,1,,GMF,81310.0,81.0,33.0,REN,KANGOO,17/05/2000,E,VL,MAN,AV,266000.0,,,,,1.0,1200.0,1,2023-07-17 12:37:00,165,MOT,2023-07-16 18:43:00,27.200000000000045,41.0,5.1,0.0,99980.0,0.0,0.0
ed6FIpgDK8ON,2023-06-22 15:53:00,PA,2023-06-22,LE MANS,72000.0,72.0,33,1,,GMF,72000.0,72.0,33.0,CROSSC,FLEX,28/07/2022,D,CC,,AV,14044.0,,,,,,,2,2023-06-22 15:55:00,517,HOMO,2023-06-22 15:40:00,18.700000000000045,87.0,3.2,0.0,100060.0,0.0,0.0
oVuSIe32Ng7n,2023-02-14 16:43:00,PA,2023-02-14,BRUMATH,67170.0,67.0,33,21,,MAAF,67000.0,67.0,33.0,REN,KANGOO,22/06/2010,D,UT,MAN,AV,,,,,,1.0,,2,2023-02-14 18:58:00,122,ALUM,2023-02-14 18:43:00,1.400000000000034,100.0,0.7,0.0,101720.0,1.0,0.0
Zloh6MreCmTc,2023-08-11 14:55:00,PA,2023-08-11,NANTES,44000.0,44.0,33,102,77.0,MAAF,85540.0,85.0,33.0,NIS,ALMERA,04/11/1999,D,VL,,AV,,,,,,1.0,,1,2023-08-16 10:23:00,244,BOIT,2023-08-11 14:40:00,20.600000000000023,94.0,3.5,2.5,101870.0,2.0,0.0
3gcfPPw3Bzv0,2024-01-28 16:57:00,PA,2024-01-28,MONTECH,82700.0,82.0,33,24,,GMF,82350.0,82.0,33.0,REN,TRAFIC,06/12/2007,D,UT,,,,,5.18,1.9,3.5,1.0,1874.0,2,2024-01-30 12:22:00,124,ALUM,2024-01-28 16:42:00,13.200000000000044,73.0,10.3,0.0,100890.0,0.0,0.0
JctawCAvPIGO,2022-02-18 18:00:00,PA,2022-02-18,MONTEVRAIN,77144.0,77.0,33,64,57.0,MAAF,95430.0,95.0,33.0,CIT,C4 PICASSO,16/09/2010,D,UT,AUT,AV,110120.0,1.61,4.47,1.83,2.73,1.0,1499.0,2,2022-02-18 18:26:00,111,DEM,2022-02-18 18:11:00,10.800000000000011,64.0,10.1,0.0,99660.0,1.0,0.0
EBRuSbyjc6Z2,2023-11-02 15:49:00,PA,2023-11-02,BRECH,56400.0,56.0,33,1,52.0,MAAF,56400.0,56.0,33.0,REN,CLIO III ESTATE,28/06/2010,D,VL,MAN,AV,228283.0,1.5,4.2,1.72,2.58,1.0,1205.0,1,2023-11-02 16:52:00,111,DEM,2023-11-02 16:37:00,13.400000000000034,67.0,15.2,0.0,98020.0,,0.0
ygQ5lnkDCGqO,2022-09-03 09:12:00,PA,2022-09-03,CAZAUX,33260.0,33.0,33,858,,GMF,6000.0,6.0,33.0,FIA,PILOTE,01/06/2004,D,UT,,AV,127179.0,2.98,7.0,2.3,,1.0,,2,2022-09-03 10:12:00,111,DEM,2022-09-03 09:57:00,22.600000000000023,67.0,2.5,0.0,100860.0,0.0,0.0
fuDmU6wq5iDZ,2023-07-11 09:59:00,PA,2023-07-11,SCHIRRHEIN,67240.0,67.0,33,0,,GMF,67240.0,67.0,33.0,REN,CLIO III,12/11/2007,E,VL,MAN,AV,,1.5,3.99,1.72,2.58,,1100.0,1,2023-07-11 11:55:00,111,DEM,2023-07-11 11:40:00,29.0,43.0,2.7,0.0,99800.0,0.0,0.0
CIRInuw2to7o,2021-07-15 22:53:00,PA,2021-07-15,VANNES,56000.0,56.0,33,50,,MMA,56120.0,56.0,33.0,CIT,C5 II,01/04/2013,D,UT,MAN,AV,85408.0,,,,,1.0,,2,2021-07-16 14:41:00,167,MOT,2021-07-15 22:38:00,16.30000000000001,89.0,6.1,0.0,101890.0,,0.0
1bBkTgBUErfN,2023-01-23 17:37:00,PA,2023-01-23,CHAILLAC,36310.0,36.0,33,72,,MMA,36400.0,36.0,33.0,REN,MASTER III,01/07/2021,D,UT,SEQ,AV,32254.0,2.73,5.55,2.07,3.68,1.0,1968.0,2,2023-01-23 19:20:00,112,DEM,2023-01-23 19:05:00,0.0,82.0,7.0,0.0,97880.0,,0.0
CRgk5ZQyFcFr,2023-08-16 10:36:00,PA,2023-08-16,AUNEAU-BLEURY-SAINT-SYMPHO,28700.0,28.0,33,24,,MMA,28000.0,28.0,33.0,CIT,C-ZERO,01/07/2012,Z,VL,AUT,AR,67000.0,1.61,3.48,1.48,2.55,1.0,1120.0,1,2023-08-22 15:36:00,111,DEM,2023-08-16 10:21:00,23.40000000000004,64.0,3.4,0.0,100720.0,0.0,0.0
Qff2pLbcKyxj,2023-11-23 13:13:00,PA,2023-11-23,MOY-DE-L'AISNE,2610.0,2.0,33,580,51.0,MAAF,44600.0,44.0,33.0,CIT,C5 II TOURER,03/02/2014,D,VL,MAN,AV,,1.47,4.83,1.86,2.82,,1655.0,2,2023-11-23 14:15:00,223,PNEU,2023-11-23 14:00:00,9.600000000000025,90.0,4.3,0.0,101610.0,0.0,0.0
n912op2MMGjh,2021-10-15 08:27:00,PA,2021-10-15,ROANNE,42300.0,42.0,33,0,33.0,MAAF,42300.0,42.0,33.0,REN,SCENIC,17/05/2006,E,VL,,,,,,,,,,1,2021-10-15 08:53:00,111,DEM,2021-10-15 08:38:00,3.8000000000000114,82.0,0.9,0.0,98040.0,5.0,0.0
inDYLjwfPe43,2023-01-26 09:26:00,PA,2023-01-26,NAINVILLE-LES-ROCHES,91750.0,91.0,33,1,,GMF,91750.0,91.0,33.0,FOR,KUGA,28/05/2014,D,UT,MAN,AV,,1.68,4.52,1.84,2.69,,1530.0,2,2023-01-26 10:06:00,111,DEM,2023-01-26 09:51:00,-0.3999999999999772,98.0,1.4,0.0,101330.0,0.0,0.0
MwsUv55zK4fe,2022-12-12 12:52:00,PA,2022-12-12,LA COLLE-SUR-LOUP,6480.0,6.0,33,1,48.0,MAAF,6480.0,6.0,33.0,PEU,407,26/11/2004,D,VL,,,,1.45,4.68,1.81,2.73,1.0,1493.0,1,2022-12-23 14:32:00,161,MOT,2022-12-12 12:37:00,11.0,34.0,5.1,0.0,100420.0,0.0,0.0
fiO0kVxw1erD,2022-04-15 19:59:00,PA,2022-04-15,AGDE,34300.0,34.0,33,25,42.0,MAAF,34350.0,34.0,33.0,VWG,Polo,28/01/2010,D,VL,MAN,AV,159000.0,1.44,3.97,1.68,2.46,1.0,1082.0,1,2022-04-15 20:22:00,111,DEM,2022-04-15 20:07:00,18.600000000000023,59.0,3.6,0.0,101770.0,,0.0
Y1MpawTFwysP,2023-08-13 18:06:00,PA,2023-08-13,CERDON,1450.0,1.0,33,69,,GMF,69300.0,69.0,33.0,CIT,GRAND C4 PICASSO,24/09/2010,D,VL,MAN,AV,,,,,,,,2,2023-08-13 18:48:00,221,PNEU,2023-08-13 18:33:00,33.200000000000045,33.0,1.8,0.0,98680.0,0.0,0.0
lEwJcUgf1gh0,2023-09-22 10:17:00,PA,2023-09-22,ST-XANDRE,17138.0,17.0,33,1,,GMF,17138,17.0,33.0,REN,MEGANE IV,29/10/2019,D,VL,MAN,AV,10245.0,1.44,4.36,1.81,2.67,1.0,1315.0,2,2023-09-22 10:47:00,221,PNEU,2023-09-22 10:32:00,17.0,67.0,6.8,-0.1,100500.0,2.0,0.0
TBjAef6GZr7o,2023-12-20 11:20:00,PA,2023-12-20,VIMY,62580.0,62.0,33,1,,GMF,62580.0,62.0,33.0,HON,CIVIC,03/11/2009,D,VL,MAN,AV,220288.0,1.46,4.26,1.77,2.62,,1347.0,2,2023-12-20 16:03:00,243,BOIT,2023-12-20 15:48:00,9.700000000000044,83.0,6.6,-0.1,101140.0,,0.0
URmC0bAhusSu,2021-10-15 15:44:00,PA,2021-10-15,TESSY-BOCAGE,50420.0,50.0,33,3,,MMA,50420.0,50.0,33.0,MER,190,01/10/1991,D,VL,,,180000.0,,,,,1.0,,1,2021-10-15 16:43:00,112,DEM,2021-10-15 16:28:00,16.100000000000023,76.0,3.5,0.0,101260.0,0.0,0.0
cA35cAUTVbSa,2023-04-14 11:44:00,PA,2023-04-14,LE PUY-EN-VELAY,43000.0,43.0,33,89,,MAAF,48000,48.0,33.0,PEU,5008,24/02/2021,D,VL,AUT,AV,,1.64,4.64,1.84,2.84,1.0,1607.0,2,2023-04-20 10:00:00,131,REFR,2023-04-14 11:29:00,4.600000000000023,76.0,1.7,0.0,91470.0,0.0,0.0
HwzCfBPsgBpF,2021-10-06 19:29:00,PA,2021-10-06,MOURENX,64150.0,64.0,33,1,21.0,MAAF,64150.0,64.0,33.0,BMW,316 I,02/03/1995,E,VL,,,,,,,,1.0,,1,2021-10-06 20:13:00,221,PNEU,2021-10-06 19:58:00,14.800000000000011,72.0,2.1,0.0,102010.0,,0.0
9VjjmAtKQOj9,2023-07-31 08:49:00,PA,2023-07-31,DOMMARTIN,1380.0,1.0,33,15,,MMA,1340.0,1.0,33.0,BMW,SERIE 1 III,13/04/2021,D,VL,SEQ,AV,,1.43,4.32,1.8,2.67,,1385.0,2,2023-07-31 09:41:00,221,PNEU,2023-07-31 09:26:00,15.600000000000025,73.0,0.8,0.0,99090.0,0.0,0.0
opQXUEct1xOB,2021-10-07 10:52:00,PA,2021-10-07,PARIS,75016.0,75.0,33,9,50.0,MAAF,75012.0,75.0,33.0,XXX,FB MONDIAL,21/07/2020,E,VL,MAN,,,,,,,3.0,,1,2021-10-07 14:30:00,111,DEM,2021-10-07 14:15:00,14.800000000000011,77.0,1.4,0.0,101760.0,0.0,0.0
NPMLm78c53tJ,2024-02-19 14:41:00,PA,2024-02-19,STE-BARBE,57640.0,57.0,33,1,,GMF,57640.0,57.0,33.0,PEU,3008,01/03/2021,E,VL,AUT,AV,,1.62,4.45,1.84,2.68,,1320.0,2,2024-02-21 09:10:00,167,MOT,2024-02-19 14:26:00,10.700000000000044,83.0,5.0,0.0,98910.0,,0.0
UPdzapAFeUfY,2022-01-17 15:05:00,PA,2022-01-17,FOUGERES,35300.0,35.0,33,1,60.0,MAAF,35300.0,35.0,33.0,REN,MEGANE III,17/06/2014,D,VL,MAN,AV,130000.0,1.47,4.3,1.81,2.64,1.0,1215.0,2,2022-01-17 16:55:00,111,DEM,2022-01-17 16:40:00,9.900000000000034,80.0,1.9,0.0,103340.0,0.0,0.0
IXYfgDKsIOFp,2022-08-07 11:43:00,PA,2022-08-07,ST-POL-SUR-TERNOISE,62130.0,62.0,33,50,70.0,MAAF,59480,59.0,33.0,FIA,DUCATO,26/05/2011,E,UT,,,73222.0,,,,,,,2,2022-08-08 09:56:00,243,BOIT,2022-08-07 11:28:00,13.800000000000011,74.0,2.3,0.0,101810.0,0.0,0.0
3L0xyAfzqlWp,2024-01-31 08:52:00,PA,2024-01-31,RUEIL-MALMAISON,92500.0,92.0,33,1,42.0,MAAF,92500.0,92.0,33.0,PIA,MP3,23/10/2007,E,MO,AUT,AV,80000.0,,,,,,,1,2024-01-31 09:51:00,219,SUSP,2024-01-31 09:36:00,8.100000000000023,88.0,4.5,0.0,102380.0,0.0,0.0
XnVQLheiGyPk,2022-03-14 09:55:00,PA,2022-03-14,VOUILLE-LES-MARAIS,85450.0,85.0,33,22,91.0,MAAF,85400.0,85.0,33.0,FOR,FOCUS,09/09/2008,D,VL,MAN,AV,82000.0,,,,,1.0,,1,2022-03-14 10:45:00,111,DEM,2022-03-14 10:30:00,7.700000000000045,76.0,4.7,0.0,101950.0,,0.0
s6W52OosUnXA,2022-01-20 08:34:00,PA,2022-01-20,ST-HERBLAIN,44800.0,44.0,33,10,,GMF,44800.0,44.0,33.0,KIA,RIO,04/04/2012,D,VL,MAN,AV,122384.0,1.46,4.05,1.72,2.57,,1080.0,1,2022-01-20 18:33:00,111,DEM,2022-01-20 18:18:00,1.900000000000034,85.0,2.7,0.0,103410.0,,0.0
6vSbxBKZMAyK,2022-03-17 10:07:00,PA,2022-03-17,LES MOUTIERS-EN-RETZ,44760.0,44.0,33,1,,MMA,44760.0,44.0,33.0,HYU,COUPE,23/02/2009,E,VL,MAN,AV,88101.0,1.33,4.4,1.76,2.53,1.0,1342.0,1,2022-03-17 10:28:00,111,DEM,2022-03-17 10:13:00,10.700000000000044,90.0,3.4,-0.1,101800.0,2.0,0.0
y1WVMn9t3l0r,2021-09-06 09:33:00,PA,2021-09-06,NANTES,44000.0,44.0,33,31,49.0,MAAF,44130.0,44.0,33.0,PIA,MP3,13/06/2016,E,MO,AUT,AV,11111.0,,,,,1.0,,1,2021-09-08 08:51:00,131,REFR,2021-09-06 09:18:00,17.30000000000001,90.0,1.0,0.0,101680.0,0.0,0.0
5UQObnAUNba1,2023-05-26 15:11:00,PA,2023-05-26,NANTES,44000.0,44.0,33,1,22.0,MAAF,44000.0,44.0,33.0,VWG,POLO,04/04/2007,E,VL,MAN,AV,97200.0,1.47,3.92,1.65,2.45,,1016.0,1,2023-05-26 16:01:00,215,SUSP,2023-05-26 15:46:00,20.600000000000023,57.0,4.5,0.0,101910.0,0.0,0.0
SvhQ1LbIRfLR,2023-03-18 11:15:00,PA,2023-03-18,CHANTONNAY,85110.0,85.0,33,1,50.0,MAAF,85110.0,85.0,33.0,PEU,508,23/08/2011,D,VL,MAN,AV,,1.46,4.79,1.85,2.82,,1480.0,2,2023-03-18 11:41:00,111,DEM,2023-03-18 11:26:00,11.700000000000044,85.0,8.7,-0.1,100640.0,1.0,0.0
Dtw4tYMaTtej,2022-09-28 08:49:00,PA,2022-09-28,L' UNION,31240.0,31.0,33,34,56.0,MAAF,31470.0,31.0,33.0,REN,CLIO IV,19/11/2018,E,VL,MAN,AV,,1.45,4.06,1.73,2.59,,1082.0,1,2022-09-28 09:36:00,111,DEM,2022-09-28 09:21:00,17.80000000000001,78.0,9.5,0.0,99180.0,,0.0
Xt7e9DfkvuAX,2021-10-16 13:00:00,PA,2021-10-16,SEVREMONT,85700.0,85.0,33,1,32.0,MAAF,85700.0,85.0,33.0,VWG,PASSAT,11/01/2007,D,VL,,,258851.0,,,,,1.0,,2,2021-10-16 13:01:00,247,BOIT,2021-10-16 12:46:00,8.5,94.0,1.8,0.0,101690.0,1.0,0.0
L6qvaC5JOrBA,2022-01-31 07:45:00,PA,2022-01-31,SOUILHE,11400.0,11.0,33,1,56.0,MAAF,11400.0,11.0,33.0,REN,TRAFIC,25/11/2003,D,UT,MAN,AV,200000.0,1.95,4.78,1.9,3.1,1.0,1677.0,2,2022-01-31 08:33:00,112,DEM,2022-01-31 08:18:00,4.800000000000011,97.0,5.8,0.0,101280.0,1.0,0.0
LfHLpkK5OmI9,2023-07-28 11:10:00,CL,2023-07-28,HAUTE-GOULAINE,44115.0,44.0,33,36,,MMA,49110.0,49.0,33.0,PEU,308,22/05/2019,E,VL,MAN,AV,80000.0,1.46,4.25,1.8,2.62,1.0,1090.0,1,2023-07-28 14:23:00,513,HOMO,2023-07-28 14:08:00,20.90000000000004,76.0,3.7,0.0,100840.0,0.0,0.0
yPdIU00yclKP,2024-01-10 11:45:00,PA,2024-01-10,TROYES,10000.0,10.0,33,1,19.0,MAAF,10000.0,10.0,33.0,FOR,FOCUS C-MAX,27/12/2010,D,VL,MAN,AV,210118.0,1.6,4.38,1.83,2.65,1.0,1315.0,2,2024-01-10 12:01:00,125,ALUM,2024-01-10 11:46:00,-0.2999999999999545,76.0,3.1,0.0,101040.0,13.0,0.0
